C:/Users/mhrybyk/OneDrive/Documents/CSIS 3540/Exercises/Class 01/SimpleCSharpApp/SimpleCSharpApp/bin/Debug/SimpleCSharpApp.exe.config
C:/Users/mhryb_000/OneDrive/Documents/CSIS 3540/Exercises/Class 01/SimpleCSharpApp/SimpleCSharpApp/bin/Debug/SimpleCSharpApp.exe.config
C:/Users/mhryb_000/OneDrive/Documents/CSIS 3540/Exercises/Class 01/SimpleCSharpApp/SimpleCSharpApp/bin/Debug/SimpleCSharpApp.exe
C:/Users/mhryb_000/OneDrive/Documents/CSIS 3540/Exercises/Class 01/SimpleCSharpApp/SimpleCSharpApp/bin/Debug/SimpleCSharpApp.pdb
C:/Users/mhryb_000/OneDrive/Documents/CSIS 3540/Exercises/Class 01/SimpleCSharpApp/SimpleCSharpApp/obj/Debug/SimpleCSharpApp.csprojResolveAssemblyReference.cache
C:/Users/mhryb_000/OneDrive/Documents/CSIS 3540/Exercises/Class 01/SimpleCSharpApp/SimpleCSharpApp/obj/Debug/SimpleCSharpApp.exe
C:/Users/mhryb_000/OneDrive/Documents/CSIS 3540/Exercises/Class 01/SimpleCSharpApp/SimpleCSharpApp/obj/Debug/SimpleCSharpApp.pdb
/Users/jiweonpark/Desktop/2019Winter/C#/WEEK1/Class 01 Exercises/SimpleCSharpApp/SimpleCSharpApp/bin/Debug/SimpleCSharpApp.exe.config
/Users/jiweonpark/Desktop/2019Winter/C#/WEEK1/Class 01 Exercises/SimpleCSharpApp/SimpleCSharpApp/bin/Debug/SimpleCSharpApp.exe
/Users/jiweonpark/Desktop/2019Winter/C#/WEEK1/Class 01 Exercises/SimpleCSharpApp/SimpleCSharpApp/bin/Debug/SimpleCSharpApp.pdb
/Users/jiweonpark/Desktop/2019Winter/C#/WEEK1/Class 01 Exercises/SimpleCSharpApp/SimpleCSharpApp/obj/Debug/SimpleCSharpApp.csprojAssemblyReference.cache
/Users/jiweonpark/Desktop/2019Winter/C#/WEEK1/Class 01 Exercises/SimpleCSharpApp/SimpleCSharpApp/obj/Debug/SimpleCSharpApp.csproj.CoreCompileInputs.cache
/Users/jiweonpark/Desktop/2019Winter/C#/WEEK1/Class 01 Exercises/SimpleCSharpApp/SimpleCSharpApp/obj/Debug/SimpleCSharpApp.exe
/Users/jiweonpark/Desktop/2019Winter/C#/WEEK1/Class 01 Exercises/SimpleCSharpApp/SimpleCSharpApp/obj/Debug/SimpleCSharpApp.pdb
